This is the pregame computer...
Values will be calculated starting at depth 2
Number of boards created: 4032
  1 2 3 4 5 6 7 8
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - X - - - - - -
F - - - - O - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - X - - -
E - - - - - - - -
F - - - - O - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - O - - - - -
C - - - - - - - X
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - O -
H - X - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - O - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - X - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - O
G - - - X - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - X - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - O - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - X - - - - -
B - - - - - - - -
C - - - O - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - X - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - O - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - X - - -
C - - - O - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - O - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - X - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - O - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - X - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - X - - -
C - - - - - - - -
D - - - - - - O -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - X - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - O - -
  1 2 3 4 5 6 7 8
A - - - X - - - -
B - - - - - - - O
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - X -
C - - - - - - - -
D - - - - - - - -
E - - - - - - O -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - O - - -
G - - - - - - - -
H - - - - - - X -
  1 2 3 4 5 6 7 8
A - O - - - - - -
B - - - - - - - -
C - - - - - X - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B O - - - - - - -
C - - - X - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B X - - - - - - -
C O - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - O -
D X - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - O
E - - - - - - - -
F - - - - - - - -
G - - - - - - X -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - O - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - X -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - X - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - O - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - X
E - - - - - - - -
F - - - - - - - -
G - - - - - - - O
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - X - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - O - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C X - - - O - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - O - - -
F - - - - - X - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - O -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - X
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - O - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - X -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - O -
G - - - - - - X -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - X - -
G - - - - - - - -
H - - - - - O - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - O - -
G - - X - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - X - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G O - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D O - X - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - X - -
E - - - - - - - -
F - - - - - - - -
G - - O - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F X O - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - O - - - -
C - - - - - - - -
D - - - - - - - -
E - X - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - X - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - O - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - O - -
F - X - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - O -
E - - - - - X - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C O - - - - - - -
D - - - - - - - -
E - X - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - X - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - O
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - X - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - O -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - O -
E - - - - - - - -
F - - - - - - - -
G - X - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - O - X - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - O - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G X - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - X
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - O - - - -
  1 2 3 4 5 6 7 8
A - O - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - X - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - O X - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - X - -
F - - - - - - - -
G - - - - - - - -
H - - - - O - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - X O - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - O -
E - - - - - - - -
F - - - - - - - -
G - - X - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - O - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - X
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - O - - - -
D - - X - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - X - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - O
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - O - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G X - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - O - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - X - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - O
F - - - X - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - X - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - O - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - O X -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - X - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - O - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - X -
C - - O - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - X - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - O -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - O -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - X
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D O - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - X
  1 2 3 4 5 6 7 8
A - - - - - - - X
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - O - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G O - - - X - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - O - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - X - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - X O - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - X - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - O - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - O - - - -
G - X - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - O
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - X -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - X -
B - - - - - - - -
C - - - - - - O -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - O - - -
F - - X - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - X - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - O
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - X - - - -
H - - O - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B X - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - O -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - X - -
D - - - - - - - -
E - - - - - - - -
F O - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - O - - - - - X
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - X - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - O
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G O - - - - - - -
H - X - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - O
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H X - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - X
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - O - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - O - -
C - - - - - - - -
D - - - - - - - -
E - - - - X - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - X - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - O - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - X -
E O - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - X - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - O - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - X - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - O -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - X - - -
C - - - - O - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - O - - -
B - - - - - - - -
C - - - - - - - -
D - - X - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - X -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - O - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - O - - - - -
D - - - - - - X -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - O - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - X -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C O - - - - - - X
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - X - - - - - O
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - O - - - X
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - X - -
H O - - - - - - -
  1 2 3 4 5 6 7 8
A - - O - - - - -
B - - - - - X - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - O -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - X
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - X -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - O
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - X - - - -
E - - - - - - - -
F - O - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - X -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - O -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - O
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H X - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - O - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - X - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - X - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - O -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - X - -
E - - - - - - - O
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - X - O -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - X - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - O - - - -
  1 2 3 4 5 6 7 8
A - - - O - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - X - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D X - - - - - - -
E - - - - - - - -
F - - - - - - - -
G O - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D O - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - X - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G O X - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - X - - - - O
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - X
E - - - - - O - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D X - - - O - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - X
F - - - - O - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - O - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - X -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - O -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - X -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - X - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - O - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - O - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F X - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - O - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - X - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - O - - - - - -
G - - - - - - - -
H - X - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D O - - - - - - -
E - - - - - - - -
F - - - - X - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - X - - - - - -
E - - - - O - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - O - - -
D - - - - - - X -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - X - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - O - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - X - -
B - - - - - - - -
C - O - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - X - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - O -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - O -
H - - - - - - - X
  1 2 3 4 5 6 7 8
A - - O - - - - -
B - - - - - - - -
C - - - - - - - -
D - - X - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - O X - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
H - - - - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - - - - - - -
C - - - - - - - -
D - - - - - - - -
E - - - - - - - -
F - - - - X - - -
G - - - - - - - -
H - - O - - - - -
  1 2 3 4 5 6 7 8
A - - - - - - - -
B - - O - - - - -
C - - - - - - - -
D - X - - - - - -
E - - - - - - - -
F - - - - - - - -
G - - - - - - - -
